Season,Slot,StrongSeed,WeakSeed,StrongTeamName,WeakTeamName
2000,R1Z1,Z01,Z16,Arizona,Jackson St.
2000,R1Z2,Z02,Z15,St. John's,Northern Arizona
2000,R1Z3,Z03,Z14,Oklahoma,Winthrop
2000,R1Z4,Z04,Z13,LSU,SE Missouri St.
2000,R1Z5,Z05,Z12,Texas,Indiana St.
2000,R1Z6,Z06,Z11,Purdue,Dayton
2000,R1Z7,Z07,Z10,Louisville,Gonzaga
2000,R1Z8,Z08,Z09,Wisconsin,Fresno St.
2000,R2W1,R1W1,R1W8,Duke,Kansas
2000,R2W2,R1W2,R1W7,Temple,Seton Hall
2000,R2W3,R1W3,R1W6,Oklahoma St.,Pepperdine
2000,R2W4,R1W4,R1W5,Illinois,Florida
2000,R2X1,R1X1,R1X8,Stanford,North Carolina
2000,R2X2,R1X2,R1X7,Cincinnati,Tulsa
2000,R2X3,R1X3,R1X6,Ohio St.,Miami FL
2000,R2X4,R1X4,R1X5,Tennessee,Connecticut
2000,R2Y1,R1Y1,R1Y8,Michigan St.,Utah
2000,R2Y2,R1Y2,R1Y7,Iowa St.,Auburn
2000,R2Y3,R1Y3,R1Y6,Maryland,UCLA
2000,R2Y4,R1Y4,R1Y5,Syracuse,Kentucky
2000,R2Z1,R1Z1,R1Z8,Arizona,Wisconsin
2000,R2Z2,R1Z2,R1Z7,St. John's,Gonzaga
2000,R2Z3,R1Z3,R1Z6,Oklahoma,Purdue
2000,R2Z4,R1Z4,R1Z5,LSU,Texas
2000,R3W1,R2W1,R2W4,Duke,Florida
2000,R3W2,R2W2,R2W3,Oklahoma St.,Seton Hall
2000,R3X1,R2X1,R2X4,Tennessee,North Carolina
2000,R3X2,R2X2,R2X3,Miami FL,Tulsa
2000,R3Y1,R2Y1,R2Y4,Michigan St.,Syracuse
2000,R3Y2,R2Y2,R2Y3,Iowa St.,UCLA
2000,R3Z1,R2Z1,R2Z4,LSU,Wisconsin
2000,R3Z2,R2Z2,R2Z3,Purdue,Gonzaga
2000,R4W1,R3W1,R3W2,Oklahoma St.,Florida
2000,R4X1,R3X1,R3X2,Tulsa,North Carolina
2000,R4Y1,R3Y1,R3Y2,Michigan St.,Iowa St.
2000,R4Z1,R3Z1,R3Z2,Purdue,Wisconsin
2000,R5WX,R4W1,R4X1,Florida,North Carolina
2000,R5YZ,R4Y1,R4Z1,Michigan St.,Wisconsin
2000,R6CH,R5WX,R5YZ,Michigan St.,Florida
2001,R1W1,W01,W16,Duke,Monmouth NJ
2001,R1W2,W02,W15,Kentucky,Holy Cross
2001,R1W3,W03,W14,Boston College,Southern Utah
2001,R1W4,W04,W13,UCLA,Hofstra
2001,R1W5,W05,W12,Ohio St.,Utah St.
2001,R1W6,W06,W11,USC,Oklahoma St.
2001,R1W7,W07,W10,Iowa,Creighton
2001,R1W8,W08,W09,Georgia,Missouri
2001,R1X1,X01,X16,Stanford,UNC Greensboro
2001,R1X2,X02,X15,Iowa St.,Hampton
2001,R1X3,X03,X14,Maryland,George Mason
2001,R1X4,X04,X13,Indiana,Kent
2001,R1X5,X05,X12,Cincinnati,BYU
2001,R1X6,X06,X11,Wisconsin,Georgia St.
2001,R1X7,X07,X10,Arkansas,Georgetown
2001,R1X8,X08,X09,Georgia Tech,Saint Joseph's
2001,R1Y1,Y01,Y16,Illinois,Northwestern LA
2001,R1Y2,Y02,Y15,Arizona,E Illinois
2001,R1Y3,Y03,Y14,Mississippi,Iona
2001,R1Y4,Y04,Y13,Kansas,CS Northridge
2001,R1Y5,Y05,Y12,Syracuse,Hawaii
2001,R1Y6,Y06,Y11,Notre Dame,Xavier
2001,R1Y7,Y07,Y10,Wake Forest,Butler
2001,R1Y8,Y08,Y09,Tennessee,Charlotte
2001,R1Z1,Z01,Z16,Michigan St.,Alabama St.
2001,R1Z2,Z02,Z15,North Carolina,Princeton
2001,R1Z3,Z03,Z14,Florida,WKU
2001,R1Z4,Z04,Z13,Oklahoma,Indiana St.
2001,R1Z5,Z05,Z12,Virginia,Gonzaga
2001,R1Z6,Z06,Z11,Texas,Temple
2001,R1Z7,Z07,Z10,Penn St.,Providence
2001,R1Z8,Z08,Z09,California,Fresno St.
2001,R2W1,R1W1,R1W8,Duke,Missouri
2001,R2W2,R1W2,R1W7,Kentucky,Iowa
2001,R2W3,R1W3,R1W6,Boston College,USC
2001,R2W4,R1W4,R1W5,UCLA,Utah St.
2001,R2X1,R1X1,R1X8,Stanford,Saint Joseph's
2001,R2X2,R1X2,R1X7,Georgetown,Hampton
2001,R2X3,R1X3,R1X6,Maryland,Georgia St.
2001,R2X4,R1X4,R1X5,Cincinnati,Kent
2001,R2Y1,R1Y1,R1Y8,Illinois,Charlotte
2001,R2Y2,R1Y2,R1Y7,Arizona,Butler
2001,R2Y3,R1Y3,R1Y6,Mississippi,Notre Dame
2001,R2Y4,R1Y4,R1Y5,Kansas,Syracuse
2001,R2Z1,R1Z1,R1Z8,Michigan St.,Fresno St.
2001,R2Z2,R1Z2,R1Z7,North Carolina,Penn St.
2001,R2Z3,R1Z3,R1Z6,Florida,Temple
2001,R2Z4,R1Z4,R1Z5,Gonzaga,Indiana St.
2001,R3W1,R2W1,R2W4,Duke,UCLA
2001,R3W2,R2W2,R2W3,Kentucky,USC
2001,R3X1,R2X1,R2X4,Stanford,Cincinnati
2001,R3X2,R2X2,R2X3,Maryland,Georgetown
2001,R3Y1,R2Y1,R2Y4,Illinois,Kansas
2001,R3Y2,R2Y2,R2Y3,Arizona,Mississippi
2001,R3Z1,R2Z1,R2Z4,Michigan St.,Gonzaga
2001,R3Z2,R2Z2,R2Z3,Penn St.,Temple
2001,R4W1,R3W1,R3W2,Duke,USC
2001,R4X1,R3X1,R3X2,Stanford,Maryland
2001,R4Y1,R3Y1,R3Y2,Illinois,Arizona
2001,R4Z1,R3Z1,R3Z2,Michigan St.,Temple
2001,R5WX,R4W1,R4X1,Duke,Maryland
2001,R5YZ,R4Y1,R4Z1,Arizona,Michigan St.
2001,R6CH,R5WX,R5YZ,Duke,Arizona
2001,Y16,Y16a,Y16b,Northwestern LA,Winthrop
2002,R1W1,W01,W16,Maryland,Siena
2002,R1W2,W02,W15,Connecticut,Hampton
2002,R1W3,W03,W14,Georgia,Murray St.
2002,R1W4,W04,W13,Kentucky,Valparaiso
2002,R1W5,W05,W12,Marquette,Tulsa
2002,R1W6,W06,W11,Texas Tech,S Illinois
2002,R1W7,W07,W10,NC State,Michigan St.
2002,R1W8,W08,W09,Wisconsin,St. John's
2002,R1X1,X01,X16,Kansas,Holy Cross
2002,R1X2,X02,X15,Oregon,Montana
2002,R1X3,X03,X14,Mississippi St.,McNeese St.
2002,R1X4,X04,X13,Illinois,San Diego St.
2002,R1X5,X05,X12,Florida,Creighton
2002,R1X6,X06,X11,Texas,Boston College
2002,R1X7,X07,X10,Wake Forest,Pepperdine
2002,R1X8,X08,X09,Stanford,WKU
2002,R1Y1,Y01,Y16,Duke,Winthrop
2002,R1Y2,Y02,Y15,Alabama,FL Atlantic
2002,R1Y3,Y03,Y14,Pittsburgh,Central Conn
2002,R1Y4,Y04,Y13,USC,UNC Wilmington
2002,R1Y5,Y05,Y12,Indiana,Utah
2002,R1Y6,Y06,Y11,California,Penn
2002,R1Y7,Y07,Y10,Oklahoma St.,Kent
2002,R1Y8,Y08,Y09,Notre Dame,Charlotte
2002,R1Z1,Z01,Z16,Cincinnati,Boston Univ
2002,R1Z2,Z02,Z15,Oklahoma,IL Chicago
2002,R1Z3,Z03,Z14,Arizona,UC Santa Barbara
2002,R1Z4,Z04,Z13,Ohio St.,Davidson
2002,R1Z5,Z05,Z12,Miami FL,Missouri
2002,R1Z6,Z06,Z11,Gonzaga,Wyoming
2002,R1Z7,Z07,Z10,Xavier,Hawaii
2002,R1Z8,Z08,Z09,UCLA,Mississippi
2002,R2W1,R1W1,R1W8,Maryland,Wisconsin
2002,R2W2,R1W2,R1W7,Connecticut,NC State
2002,R2W3,R1W3,R1W6,Georgia,S Illinois
2002,R2W4,R1W4,R1W5,Kentucky,Tulsa
2002,R2X1,R1X1,R1X8,Kansas,Stanford
2002,R2X2,R1X2,R1X7,Oregon,Wake Forest
2002,R2X3,R1X3,R1X6,Mississippi St.,Texas
2002,R2X4,R1X4,R1X5,Illinois,Creighton
2002,R2Y1,R1Y1,R1Y8,Duke,Notre Dame
2002,R2Y2,R1Y2,R1Y7,Alabama,Kent
2002,R2Y3,R1Y3,R1Y6,Pittsburgh,California
2002,R2Y4,R1Y4,R1Y5,Indiana,UNC Wilmington
2002,R2Z1,R1Z1,R1Z8,Cincinnati,UCLA
2002,R2Z2,R1Z2,R1Z7,Oklahoma,Xavier
2002,R2Z3,R1Z3,R1Z6,Arizona,Wyoming
2002,R2Z4,R1Z4,R1Z5,Ohio St.,Missouri
2002,R3W1,R2W1,R2W4,Maryland,Kentucky
2002,R3W2,R2W2,R2W3,Connecticut,S Illinois
2002,R3X1,R2X1,R2X4,Kansas,Illinois
2002,R3X2,R2X2,R2X3,Oregon,Texas
2002,R3Y1,R2Y1,R2Y4,Duke,Indiana
2002,R3Y2,R2Y2,R2Y3,Pittsburgh,Kent
2002,R3Z1,R2Z1,R2Z4,UCLA,Missouri
2002,R3Z2,R2Z2,R2Z3,Oklahoma,Arizona
2002,R4W1,R3W1,R3W2,Maryland,Connecticut
2002,R4X1,R3X1,R3X2,Kansas,Oregon
2002,R4Y1,R3Y1,R3Y2,Indiana,Kent
2002,R4Z1,R3Z1,R3Z2,Oklahoma,Missouri
2002,R5WX,R4W1,R4X1,Maryland,Kansas
2002,R5YZ,R4Y1,R4Z1,Oklahoma,Indiana
2002,R6CH,R5WX,R5YZ,Maryland,Indiana
2002,W16,W16a,W16b,Alcorn St.,Siena
2003,R1W1,W01,W16,Oklahoma,S Carolina St.
2003,R1W2,W02,W15,Wake Forest,ETSU
2003,R1W3,W03,W14,Syracuse,Manhattan
2003,R1W4,W04,W13,Louisville,Austin Peay
2003,R1W5,W05,W12,Mississippi St.,Butler
2003,R1W6,W06,W11,Oklahoma St.,Penn
2003,R1W7,W07,W10,Saint Joseph's,Auburn
2003,R1W8,W08,W09,California,NC State
2003,R1X1,X01,X16,Texas,UNC Asheville
2003,R1X2,X02,X15,Florida,Sam Houston St.
2003,R1X3,X03,X14,Xavier,Troy
2003,R1X4,X04,X13,Stanford,San Diego
2003,R1X5,X05,X12,Connecticut,BYU
2003,R1X6,X06,X11,Maryland,UNC Wilmington
2003,R1X7,X07,X10,Michigan St.,Colorado
2003,R1X8,X08,X09,LSU,Purdue
2003,R1Y1,Y01,Y16,Kentucky,IUPUI
2003,R1Y2,Y02,Y15,Pittsburgh,Wagner
2003,R1Y3,Y03,Y14,Marquette,Holy Cross
2003,R1Y4,Y04,Y13,Dayton,Tulsa
2003,R1Y5,Y05,Y12,Wisconsin,Weber St.
2003,R1Y6,Y06,Y11,Missouri,S Illinois
2003,R1Y7,Y07,Y10,Indiana,Alabama
2003,R1Y8,Y08,Y09,Oregon,Utah
2003,R1Z1,Z01,Z16,Arizona,Vermont
2003,R1Z2,Z02,Z15,Kansas,Utah St.
2003,R1Z3,Z03,Z14,Duke,Colorado St.
2003,R1Z4,Z04,Z13,Illinois,WKU
2003,R1Z5,Z05,Z12,Notre Dame,WI Milwaukee
2003,R1Z6,Z06,Z11,Creighton,C Michigan
2003,R1Z7,Z07,Z10,Memphis,Arizona St.
2003,R1Z8,Z08,Z09,Cincinnati,Gonzaga
2003,R2W1,R1W1,R1W8,Oklahoma,California
2003,R2W2,R1W2,R1W7,Wake Forest,Auburn
2003,R2W3,R1W3,R1W6,Syracuse,Oklahoma St.
2003,R2W4,R1W4,R1W5,Louisville,Butler
2003,R2X1,R1X1,R1X8,Texas,Purdue
2003,R2X2,R1X2,R1X7,Florida,Michigan St.
2003,R2X3,R1X3,R1X6,Xavier,Maryland
2003,R2X4,R1X4,R1X5,Stanford,Connecticut
2003,R2Y1,R1Y1,R1Y8,Kentucky,Utah
2003,R2Y2,R1Y2,R1Y7,Pittsburgh,Indiana
2003,R2Y3,R1Y3,R1Y6,Marquette,Missouri
2003,R2Y4,R1Y4,R1Y5,Wisconsin,Tulsa
2003,R2Z1,R1Z1,R1Z8,Arizona,Gonzaga
2003,R2Z2,R1Z2,R1Z7,Kansas,Arizona St.
2003,R2Z3,R1Z3,R1Z6,Duke,C Michigan
2003,R2Z4,R1Z4,R1Z5,Illinois,Notre Dame
2003,R3W1,R2W1,R2W4,Oklahoma,Butler
2003,R3W2,R2W2,R2W3,Syracuse,Auburn
2003,R3X1,R2X1,R2X4,Texas,Connecticut
2003,R3X2,R2X2,R2X3,Maryland,Michigan St.
2003,R3Y1,R2Y1,R2Y4,Kentucky,Wisconsin
2003,R3Y2,R2Y2,R2Y3,Pittsburgh,Marquette
2003,R3Z1,R2Z1,R2Z4,Arizona,Notre Dame
2003,R3Z2,R2Z2,R2Z3,Kansas,Duke
2003,R4W1,R3W1,R3W2,Oklahoma,Syracuse
2003,R4X1,R3X1,R3X2,Texas,Michigan St.
2003,R4Y1,R3Y1,R3Y2,Kentucky,Marquette
2003,R4Z1,R3Z1,R3Z2,Arizona,Kansas
2003,R5WX,R4W1,R4X1,Texas,Syracuse
2003,R5YZ,R4Y1,R4Z1,Kansas,Marquette
2003,R6CH,R5WX,R5YZ,Syracuse,Kansas
2003,X16,X16a,X16b,TX Southern,UNC Asheville
2004,R1W1,W01,W16,Duke,Alabama St.
2004,R1W2,W02,W15,Mississippi St.,Monmouth NJ
2004,R1W3,W03,W14,Texas,Princeton
2004,R1W4,W04,W13,Cincinnati,ETSU
2004,R1W5,W05,W12,Illinois,Murray St.
2004,R1W6,W06,W11,North Carolina,Air Force
2004,R1W7,W07,W10,Xavier,Louisville
2004,R1W8,W08,W09,Seton Hall,Arizona
2004,R1X1,X01,X16,Stanford,UT San Antonio
2004,R1X2,X02,X15,Connecticut,Vermont
2004,R1X3,X03,X14,NC State,Louisiana
2004,R1X4,X04,X13,Maryland,UTEP
2004,R1X5,X05,X12,Syracuse,BYU
2004,R1X6,X06,X11,Vanderbilt,W Michigan
2004,R1X7,X07,X10,DePaul,Dayton
2004,R1X8,X08,X09,Alabama,S Illinois
2004,R1Y1,Y01,Y16,Saint Joseph's,Liberty
2004,R1Y2,Y02,Y15,Oklahoma St.,E Washington
2004,R1Y3,Y03,Y14,Pittsburgh,UCF
2004,R1Y4,Y04,Y13,Wake Forest,VCU
2004,R1Y5,Y05,Y12,Florida,Manhattan
2004,R1Y6,Y06,Y11,Wisconsin,Richmond
2004,R1Y7,Y07,Y10,Memphis,South Carolina
2004,R1Y8,Y08,Y09,Texas Tech,Charlotte
2004,R1Z1,Z01,Z16,Kentucky,Florida A&M
2004,R1Z2,Z02,Z15,Gonzaga,Valparaiso
2004,R1Z3,Z03,Z14,Georgia Tech,Northern Iowa
2004,R1Z4,Z04,Z13,Kansas,IL Chicago
2004,R1Z5,Z05,Z12,Providence,Pacific
2004,R1Z6,Z06,Z11,Boston College,Utah
2004,R1Z7,Z07,Z10,Michigan St.,Nevada
2004,R1Z8,Z08,Z09,Washington,UAB
2004,R2W1,R1W1,R1W8,Duke,Seton Hall
2004,R2W2,R1W2,R1W7,Mississippi St.,Xavier
2004,R2W3,R1W3,R1W6,Texas,North Carolina
2004,R2W4,R1W4,R1W5,Cincinnati,Illinois
2004,R2X1,R1X1,R1X8,Stanford,Alabama
2004,R2X2,R1X2,R1X7,Connecticut,DePaul
2004,R2X3,R1X3,R1X6,NC State,Vanderbilt
2004,R2X4,R1X4,R1X5,Maryland,Syracuse
2004,R2Y1,R1Y1,R1Y8,Saint Joseph's,Texas Tech
2004,R2Y2,R1Y2,R1Y7,Oklahoma St.,Memphis
2004,R2Y3,R1Y3,R1Y6,Pittsburgh,Wisconsin
2004,R2Y4,R1Y4,R1Y5,Wake Forest,Manhattan
2004,R2Z1,R1Z1,R1Z8,Kentucky,UAB
2004,R2Z2,R1Z2,R1Z7,Gonzaga,Nevada
2004,R2Z3,R1Z3,R1Z6,Georgia Tech,Boston College
2004,R2Z4,R1Z4,R1Z5,Kansas,Pacific
2004,R3W1,R2W1,R2W4,Duke,Illinois
2004,R3W2,R2W2,R2W3,Texas,Xavier
2004,R3X1,R2X1,R2X4,Syracuse,Alabama
2004,R3X2,R2X2,R2X3,Connecticut,Vanderbilt
2004,R3Y1,R2Y1,R2Y4,Saint Joseph's,Wake Forest
2004,R3Y2,R2Y2,R2Y3,Oklahoma St.,Pittsburgh
2004,R3Z1,R2Z1,R2Z4,UAB,Kansas
2004,R3Z2,R2Z2,R2Z3,Georgia Tech,Nevada
2004,R4W1,R3W1,R3W2,Duke,Xavier
2004,R4X1,R3X1,R3X2,Connecticut,Alabama
2004,R4Y1,R3Y1,R3Y2,Saint Joseph's,Oklahoma St.
2004,R4Z1,R3Z1,R3Z2,Kansas,Georgia Tech
2004,R5WX,R4W1,R4X1,Duke,Connecticut
2004,R5YZ,R4Y1,R4Z1,Georgia Tech,Oklahoma St.
2004,R6CH,R5WX,R5YZ,Georgia Tech,Connecticut
2004,Z16,Z16a,Z16b,Florida A&M,Lehigh
2005,R1W1,W01,W16,Washington,Montana
2005,R1W2,W02,W15,Wake Forest,Chattanooga
2005,R1W3,W03,W14,Gonzaga,Winthrop
2005,R1W4,W04,W13,Louisville,Louisiana
2005,R1W5,W05,W12,Georgia Tech,G Washington
2005,R1W6,W06,W11,Texas Tech,UCLA
2005,R1W7,W07,W10,West Virginia,Creighton
2005,R1W8,W08,W09,Pacific,Pittsburgh
2005,R1X1,X01,X16,Illinois,F Dickinson
2005,R1X2,X02,X15,Oklahoma St.,SE Louisiana
2005,R1X3,X03,X14,Arizona,Utah St.
2005,R1X4,X04,X13,Boston College,Penn
2005,R1X5,X05,X12,Alabama,WI Milwaukee
2005,R1X6,X06,X11,LSU,UAB
2005,R1X7,X07,X10,S Illinois,Saint Mary's
2005,R1X8,X08,X09,Texas,Nevada
2005,R1Y1,Y01,Y16,Duke,Delaware St.
2005,R1Y2,Y02,Y15,Kentucky,E Kentucky
2005,R1Y3,Y03,Y14,Oklahoma,Niagara
2005,R1Y4,Y04,Y13,Syracuse,Vermont
2005,R1Y5,Y05,Y12,Michigan St.,Old Dominion
2005,R1Y6,Y06,Y11,Utah,UTEP
2005,R1Y7,Y07,Y10,Cincinnati,Iowa
2005,R1Y8,Y08,Y09,Stanford,Mississippi St.
2005,R1Z1,Z01,Z16,North Carolina,
2005,R1Z2,Z02,Z15,Connecticut,UCF
2005,R1Z3,Z03,Z14,Kansas,Bucknell
2005,R1Z4,Z04,Z13,Florida,Ohio
2005,R1Z5,Z05,Z12,Villanova,New Mexico
2005,R1Z6,Z06,Z11,Wisconsin,Northern Iowa
2005,R1Z7,Z07,Z10,Charlotte,NC State
2005,R1Z8,Z08,Z09,Minnesota,Iowa St.
2005,R2W1,R1W1,R1W8,Washington,Pacific
2005,R2W2,R1W2,R1W7,Wake Forest,West Virginia
2005,R2W3,R1W3,R1W6,Gonzaga,Texas Tech
2005,R2W4,R1W4,R1W5,Louisville,Georgia Tech
2005,R2X1,R1X1,R1X8,Illinois,Nevada
2005,R2X2,R1X2,R1X7,Oklahoma St.,S Illinois
2005,R2X3,R1X3,R1X6,Arizona,UAB
2005,R2X4,R1X4,R1X5,Boston College,WI Milwaukee
2005,R2Y1,R1Y1,R1Y8,Duke,Mississippi St.
2005,R2Y2,R1Y2,R1Y7,Kentucky,Cincinnati
2005,R2Y3,R1Y3,R1Y6,Oklahoma,Utah
2005,R2Y4,R1Y4,R1Y5,Michigan St.,Vermont
2005,R2Z1,R1Z1,R1Z8,,
2005,R2Z2,R1Z2,R1Z7,Connecticut,NC State
2005,R2Z3,R1Z3,R1Z6,Wisconsin,Bucknell
2005,R2Z4,R1Z4,R1Z5,Florida,Villanova
2005,R3W1,R2W1,R2W4,Washington,Louisville
2005,R3W2,R2W2,R2W3,Texas Tech,West Virginia
2005,R3X1,R2X1,R2X4,Illinois,WI Milwaukee
2005,R3X2,R2X2,R2X3,Oklahoma St.,Arizona
2005,R3Y1,R2Y1,R2Y4,Duke,Michigan St.
2005,R3Y2,R2Y2,R2Y3,Kentucky,Utah
2005,R3Z1,R2Z1,R2Z4,,
2005,R3Z2,R2Z2,R2Z3,Wisconsin,NC State
2005,R4W1,R3W1,R3W2,Louisville,West Virginia
2005,R4X1,R3X1,R3X2,Illinois,Arizona
2005,R4Y1,R3Y1,R3Y2,Kentucky,Michigan St.
2005,R4Z1,R3Z1,R3Z2,,
2005,R5WX,R4W1,R4X1,Illinois,Louisville
2005,R5YZ,R4Y1,R4Z1,,
2005,R6CH,R5WX,R5YZ,,
2005,Z16,Z16a,Z16b,Alabama A&M,Oakland
2006,R1W1,W01,W16,Duke,Southern Univ
2006,R1W2,W02,W15,Texas,Penn
2006,R1W3,W03,W14,Iowa,Northwestern LA
2006,R1W4,W04,W13,LSU,Iona
2006,R1W5,W05,W12,Syracuse,Texas A&M
2006,R1W6,W06,W11,West Virginia,S Illinois
2006,R1W7,W07,W10,California,NC State
2006,R1W8,W08,W09,G Washington,UNC Wilmington
2006,R1X1,X01,X16,Memphis,Oral Roberts
2006,R1X2,X02,X15,UCLA,Belmont
2006,R1X3,X03,X14,Gonzaga,Xavier
2006,R1X4,X04,X13,Kansas,Bradley
2006,R1X5,X05,X12,Pittsburgh,Kent
2006,R1X6,X06,X11,Indiana,San Diego St.
2006,R1X7,X07,X10,Marquette,Alabama
2006,R1X8,X08,X09,Arkansas,Bucknell
2006,R1Y1,Y01,Y16,Villanova,
2006,R1Y2,Y02,Y15,Ohio St.,Davidson
2006,R1Y3,Y03,Y14,Florida,South Alabama
2006,R1Y4,Y04,Y13,Boston College,Pacific
2006,R1Y5,Y05,Y12,Nevada,Montana
2006,R1Y6,Y06,Y11,Oklahoma,WI Milwaukee
2006,R1Y7,Y07,Y10,Georgetown,Northern Iowa
2006,R1Y8,Y08,Y09,Arizona,Wisconsin
2006,R1Z1,Z01,Z16,Connecticut,SUNY Albany
2006,R1Z2,Z02,Z15,Tennessee,Winthrop
2006,R1Z3,Z03,Z14,North Carolina,Murray St.
2006,R1Z4,Z04,Z13,Illinois,Air Force
2006,R1Z5,Z05,Z12,Washington,Utah St.
2006,R1Z6,Z06,Z11,Michigan St.,George Mason
2006,R1Z7,Z07,Z10,Wichita St.,Seton Hall
2006,R1Z8,Z08,Z09,Kentucky,UAB
2006,R2W1,R1W1,R1W8,Duke,G Washington
2006,R2W2,R1W2,R1W7,Texas,NC State
2006,R2W3,R1W3,R1W6,West Virginia,Northwestern LA
2006,R2W4,R1W4,R1W5,LSU,Texas A&M
2006,R2X1,R1X1,R1X8,Memphis,Bucknell
2006,R2X2,R1X2,R1X7,UCLA,Alabama
2006,R2X3,R1X3,R1X6,Gonzaga,Indiana
2006,R2X4,R1X4,R1X5,Pittsburgh,Bradley
2006,R2Y1,R1Y1,R1Y8,,
2006,R2Y2,R1Y2,R1Y7,Ohio St.,Georgetown
2006,R2Y3,R1Y3,R1Y6,Florida,WI Milwaukee
2006,R2Y4,R1Y4,R1Y5,Boston College,Montana
2006,R2Z1,R1Z1,R1Z8,Connecticut,Kentucky
2006,R2Z2,R1Z2,R1Z7,Tennessee,Wichita St.
2006,R2Z3,R1Z3,R1Z6,North Carolina,George Mason
2006,R2Z4,R1Z4,R1Z5,Illinois,Washington
2006,R3W1,R2W1,R2W4,Duke,LSU
2006,R3W2,R2W2,R2W3,Texas,West Virginia
2006,R3X1,R2X1,R2X4,Memphis,Bradley
2006,R3X2,R2X2,R2X3,UCLA,Gonzaga
2006,R3Y1,R2Y1,R2Y4,,
2006,R3Y2,R2Y2,R2Y3,Florida,Georgetown
2006,R3Z1,R2Z1,R2Z4,Connecticut,Washington
2006,R3Z2,R2Z2,R2Z3,Wichita St.,George Mason
2006,R4W1,R3W1,R3W2,Texas,LSU
2006,R4X1,R3X1,R3X2,Memphis,UCLA
2006,R4Y1,R3Y1,R3Y2,,
2006,R4Z1,R3Z1,R3Z2,Connecticut,George Mason
2006,R5WX,R4W1,R4X1,UCLA,LSU
2006,R5YZ,R4Y1,R4Z1,,
2006,R6CH,R5WX,R5YZ,,
2006,Y16,Y16a,Y16b,Hampton,Monmouth NJ
2007,R1W1,W01,W16,North Carolina,E Kentucky
2007,R1W2,W02,W15,Georgetown,Belmont
2007,R1W3,W03,W14,Washington St.,Oral Roberts
2007,R1W4,W04,W13,Texas,New Mexico St.
2007,R1W5,W05,W12,USC,Arkansas
2007,R1W6,W06,W11,Vanderbilt,G Washington
2007,R1W7,W07,W10,Boston College,Texas Tech
2007,R1W8,W08,W09,Marquette,Michigan St.
2007,R1X1,X01,X16,Ohio St.,Central Conn
2007,R1X2,X02,X15,Memphis,North Texas
2007,R1X3,X03,X14,Texas A&M,Penn
2007,R1X4,X04,X13,Virginia,SUNY Albany
2007,R1X5,X05,X12,Tennessee,Long Beach St.
2007,R1X6,X06,X11,Louisville,Stanford
2007,R1X7,X07,X10,Nevada,Creighton
2007,R1X8,X08,X09,BYU,Xavier
2007,R1Y1,Y01,Y16,Florida,Jackson St.
2007,R1Y2,Y02,Y15,Wisconsin,TAM C. Christi
2007,R1Y3,Y03,Y14,Oregon,Miami OH
2007,R1Y4,Y04,Y13,Maryland,Davidson
2007,R1Y5,Y05,Y12,Butler,Old Dominion
2007,R1Y6,Y06,Y11,Notre Dame,Winthrop
2007,R1Y7,Y07,Y10,UNLV,Georgia Tech
2007,R1Y8,Y08,Y09,Arizona,Purdue
2007,R1Z1,Z01,Z16,Kansas,
2007,R1Z2,Z02,Z15,UCLA,Weber St.
2007,R1Z3,Z03,Z14,Pittsburgh,Wright St.
2007,R1Z4,Z04,Z13,S Illinois,Holy Cross
2007,R1Z5,Z05,Z12,Virginia Tech,Illinois
2007,R1Z6,Z06,Z11,Duke,VCU
2007,R1Z7,Z07,Z10,Indiana,Gonzaga
2007,R1Z8,Z08,Z09,Kentucky,Villanova
2007,R2W1,R1W1,R1W8,North Carolina,Michigan St.
2007,R2W2,R1W2,R1W7,Georgetown,Boston College
2007,R2W3,R1W3,R1W6,Washington St.,Vanderbilt
2007,R2W4,R1W4,R1W5,Texas,USC
2007,R2X1,R1X1,R1X8,Ohio St.,Xavier
2007,R2X2,R1X2,R1X7,Memphis,Nevada
2007,R2X3,R1X3,R1X6,Texas A&M,Louisville
2007,R2X4,R1X4,R1X5,Virginia,Tennessee
2007,R2Y1,R1Y1,R1Y8,Florida,Purdue
2007,R2Y2,R1Y2,R1Y7,Wisconsin,UNLV
2007,R2Y3,R1Y3,R1Y6,Oregon,Winthrop
2007,R2Y4,R1Y4,R1Y5,Maryland,Butler
2007,R2Z1,R1Z1,R1Z8,,
2007,R2Z2,R1Z2,R1Z7,UCLA,Indiana
2007,R2Z3,R1Z3,R1Z6,Pittsburgh,VCU
2007,R2Z4,R1Z4,R1Z5,S Illinois,Virginia Tech
2007,R3W1,R2W1,R2W4,North Carolina,USC
2007,R3W2,R2W2,R2W3,Georgetown,Vanderbilt
2007,R3X1,R2X1,R2X4,Ohio St.,Tennessee
2007,R3X2,R2X2,R2X3,Memphis,Texas A&M
2007,R3Y1,R2Y1,R2Y4,Florida,Butler
2007,R3Y2,R2Y2,R2Y3,Oregon,UNLV
2007,R3Z1,R2Z1,R2Z4,,
2007,R3Z2,R2Z2,R2Z3,UCLA,Pittsburgh
2007,R4W1,R3W1,R3W2,North Carolina,Georgetown
2007,R4X1,R3X1,R3X2,Ohio St.,Memphis
2007,R4Y1,R3Y1,R3Y2,Florida,Oregon
2007,R4Z1,R3Z1,R3Z2,,
2007,R5WX,R4W1,R4X1,Ohio St.,Georgetown
2007,R5YZ,R4Y1,R4Z1,,
